2018-05-16T16:00:00Z,18682
2018-05-16T17:00:00Z,18949
2018-05-16T18:00:00Z,7714
2018-05-16T19:00:00Z,3664
2018-05-16T20:00:00Z,21192
2018-05-16T21:00:00Z,13926
2018-05-16T22:00:00Z,5016
2018-05-16T23:00:00Z,7821
2018-05-17T00:00:00Z,4471
2018-05-17T01:00:00Z,60
2018-05-17T02:00:00Z,6890
2018-05-17T03:00:00Z,16864
2018-05-17T04:00:00Z,16114
2018-05-17T05:00:00Z,9719
2018-05-17T06:00:00Z,20450
2018-05-17T07:00:00Z,175715
2018-05-17T08:00:00Z,292567
2018-05-17T09:00:00Z,1121
2018-05-17T10:00:00Z,182038
2018-05-17T11:00:00Z,441
2018-05-17T12:00:00Z,10109
2018-05-17T13:00:00Z,18733
2018-05-17T14:00:00Z,15434
2018-05-17T15:00:00Z,148565
2018-05-17T16:00:00Z,314589
2018-05-17T17:00:00Z,258598
2018-05-17T18:00:00Z,241979
2018-05-17T19:00:00Z,228715
2018-05-17T20:00:00Z,230453
2018-05-17T21:00:00Z,225792
2018-05-17T22:00:00Z,76025
2018-05-17T23:00:00Z,180489
2018-05-18T00:00:00Z,2623
2018-05-18T01:00:00Z,625
2018-05-18T02:00:00Z,3032
2018-05-18T03:00:00Z,11397
2018-05-18T04:00:00Z,24851
2018-05-18T05:00:00Z,4916
2018-05-18T06:00:00Z,7513
2018-05-18T07:00:00Z,14625
2018-05-18T08:00:00Z,1538
2018-05-18T09:00:00Z,10704
2018-05-18T10:00:00Z,6121
2018-05-18T11:00:00Z,1588
2018-05-18T12:00:00Z,7180
2018-05-18T13:00:00Z,17156
2018-05-18T14:00:00Z,10001
2018-05-18T15:00:00Z,7175
2018-05-18T16:00:00Z,6641
2018-05-18T17:00:00Z,7997
2018-05-18T18:00:00Z,12656
2018-05-18T19:00:00Z,5483
2018-05-18T20:00:00Z,28244
2018-05-18T21:00:00Z,31027
2018-05-18T22:00:00Z,37221
2018-05-18T23:00:00Z,22447
2018-05-19T00:00:00Z,2219
2018-05-19T01:00:00Z,1559
2018-05-19T02:00:00Z,2330
2018-05-19T03:00:00Z,3789
2018-05-19T04:00:00Z,117
2018-05-19T05:00:00Z,1995
2018-05-19T06:00:00Z,1693
2018-05-19T07:00:00Z,14520
2018-05-19T08:00:00Z,1815
2018-05-19T09:00:00Z,7852
2018-05-19T10:00:00Z,6870
2018-05-19T11:00:00Z,13584
2018-05-19T12:00:00Z,27509
2018-05-19T13:00:00Z,14696
2018-05-19T14:00:00Z,17370
2018-05-19T15:00:00Z,7408
2018-05-19T16:00:00Z,9415
2018-05-19T17:00:00Z,9922
2018-05-19T18:00:00Z,5765
2018-05-19T19:00:00Z,14925
2018-05-19T20:00:00Z,23415
2018-05-19T21:00:00Z,36762
2018-05-19T22:00:00Z,46066
2018-05-19T23:00:00Z,30987
2018-05-20T00:00:00Z,21793
2018-05-20T01:00:00Z,8203
2018-05-20T02:00:00Z,1495
2018-05-20T03:00:00Z,6437
2018-05-20T04:00:00Z,9390
2018-05-20T05:00:00Z,11489
2018-05-20T06:00:00Z,382
2018-05-20T07:00:00Z,5459
2018-05-20T08:00:00Z,7412
2018-05-20T09:00:00Z,4599
2018-05-20T10:00:00Z,1631
2018-05-20T11:00:00Z,3220
2018-05-20T12:00:00Z,18450
2018-05-20T13:00:00Z,18890
2018-05-20T14:00:00Z,8745
2018-05-20T15:00:00Z,7108
2018-05-20T16:00:00Z,20690
2018-05-20T17:00:00Z,6219
2018-05-20T18:00:00Z,7647
2018-05-20T19:00:00Z,19674
2018-05-20T20:00:00Z,23932
2018-05-20T21:00:00Z,16851
2018-05-20T22:00:00Z,5797
2018-05-20T23:00:00Z,7880
2018-05-21T00:00:00Z,4415
2018-05-21T01:00:00Z,2062
2018-05-21T02:00:00Z,3270
2018-05-21T03:00:00Z,15533
2018-05-21T04:00:00Z,2798
2018-05-21T05:00:00Z,5368
2018-05-21T06:00:00Z,13310
2018-05-21T07:00:00Z,14489
2018-05-21T08:00:00Z,4888
2018-05-21T09:00:00Z,12665
2018-05-21T10:00:00Z,1714
2018-05-21T11:00:00Z,190153
2018-05-21T12:00:00Z,195259
2018-05-21T13:00:00Z,21122
2018-05-21T14:00:00Z,18019
2018-05-21T15:00:00Z,13036
2018-05-21T16:00:00Z,13285
2018-05-21T17:00:00Z,9861
2018-05-21T18:00:00Z,5255
2018-05-21T19:00:00Z,4671
2018-05-21T20:00:00Z,17122
2018-05-21T21:00:00Z,11105
2018-05-21T22:00:00Z,8648
2018-05-21T23:00:00Z,3557
2018-05-22T00:00:00Z,2952
2018-05-22T01:00:00Z,2197
2018-05-22T02:00:00Z,75703
2018-05-22T03:00:00Z,137338
2018-05-22T04:00:00Z,179624
2018-05-22T05:00:00Z,287407
2018-05-22T06:00:00Z,11062
2018-05-22T07:00:00Z,12825
2018-05-22T08:00:00Z,1824
2018-05-22T09:00:00Z,7391
2018-05-22T10:00:00Z,8880
2018-05-22T11:00:00Z,4230
2018-05-22T12:00:00Z,23602
2018-05-22T13:00:00Z,24665
2018-05-22T14:00:00Z,17920
2018-05-22T15:00:00Z,15125
2018-05-22T16:00:00Z,16352
2018-05-22T17:00:00Z,8187
2018-05-22T18:00:00Z,5414
